"5","TRX062024.0001","BR169","9000","0000-00-00 00:00:00"
"6","TRX062024.0001","BR021","25000","0000-00-00 00:00:00"
"7","TRX062024.0001","BR018","21000","0000-00-00 00:00:00"
"8","TRX062024.0001","BR011","66000","0000-00-00 00:00:00"
"9","TRX062024.0001","BR160","9000","0000-00-00 00:00:00"
"10","TRX062024.0001","BR195","15000","0000-00-00 00:00:00"
"11","TRX062024.0001","BR161","15000","0000-00-00 00:00:00"
"12","TRX062024.0001","BR016","76000","0000-00-00 00:00:00"
"13","TRX062024.0001","BR019","75000","0000-00-00 00:00:00"
"14","TRX062024.0002","BR233","33000","0000-00-00 00:00:00"
"15","TRX062024.0003","BR195","15000","0000-00-00 00:00:00"
"16","TRX062024.0004","BR117","4800","2024-06-07 15:27:21"
"17","TRX062024.0004","BR160","10000","2024-06-07 15:30:40"
"18","TRX062024.0004","BR154","10000","2024-06-07 15:30:24"
"19","TRX062024.0005","BR153","24000","0000-00-00 00:00:00"
"20","TRX062024.0005","BR006","34000","0000-00-00 00:00:00"
"21","TRX062024.0005","BR235","44000","0000-00-00 00:00:00"
"22","TRX062024.0005","BR236","35000","0000-00-00 00:00:00"
"23","TRX062024.0006","BR168","3000","0000-00-00 00:00:00"
"24","TRX062024.0006","BR237","8000","0000-00-00 00:00:00"
"25","TRX062024.0007","BR006","17000","0000-00-00 00:00:00"
"26","TRX062024.0007","BR011","34000","0000-00-00 00:00:00"
"27","TRX062024.0007","BR238","23000","0000-00-00 00:00:00"
"28","TRX062024.0008","BR220","30000","0000-00-00 00:00:00"
"29","TRX062024.0009","BR026","30000","0000-00-00 00:00:00"
"30","TRX062024.0010","BR218","60000","0000-00-00 00:00:00"
"31","TRX062024.0010","BR025","39000","0000-00-00 00:00:00"
"32","TRX062024.0011","BR006","34000","0000-00-00 00:00:00"
"33","TRX062024.0012","BR168","3000","0000-00-00 00:00:00"
"34","TRX062024.0012","BR165","5500","0000-00-00 00:00:00"
"35","TRX062024.0012","BR173","3000","0000-00-00 00:00:00"
"36","TRX062024.0013","BR022","18000","0000-00-00 00:00:00"
"37","TRX062024.0014","BR174","3000","0000-00-00 00:00:00"
"38","TRX062024.0014","BR224","15000","0000-00-00 00:00:00"
"39","TRX062024.0015","BR238","23000","0000-00-00 00:00:00"
"40","TRX062024.0016","BR168","15000","0000-00-00 00:00:00"
"41","TRX062024.0016","BR018","21000","0000-00-00 00:00:00"
"42","TRX062024.0016","BR013","39000","0000-00-00 00:00:00"
"43","TRX062024.0016","BR164","5000","0000-00-00 00:00:00"
"44","TRX062024.0016","BR203","10000","0000-00-00 00:00:00"
"45","TRX062024.0016","BR091","4000","0000-00-00 00:00:00"
"46","TRX062024.0016","BR117","3000","0000-00-00 00:00:00"
"47","TRX062024.0017","BR168","3000","0000-00-00 00:00:00"
"48","TRX062024.0018","BR195","16000","0000-00-00 00:00:00"
"49","TRX062024.0019","BR239","44000","0000-00-00 00:00:00"
"50","TRX062024.0020","BR240","27000","0000-00-00 00:00:00"
"51","TRX062024.0021","BR241","11000","0000-00-00 00:00:00"
"52","TRX062024.0021","BR235","11000","0000-00-00 00:00:00"
"53","TRX062024.0021","BR006","17000","0000-00-00 00:00:00"
"54","TRX062024.0021","BR220","17000","0000-00-00 00:00:00"
"55","TRX062024.0021","BR234","195000","0000-00-00 00:00:00"
"56","TRX062024.0021","BR226","28000","0000-00-00 00:00:00"
"57","TRX062024.0021","BR233","55000","0000-00-00 00:00:00"
"58","TRX062024.0022","BR218","51000","0000-00-00 00:00:00"
"59","TRX062024.0023","BR017","81000","0000-00-00 00:00:00"
"60","TRX062024.0023","BR170","6000","0000-00-00 00:00:00"
"61","TRX062024.0023","BR168","6000","0000-00-00 00:00:00"
"62","TRX062024.0023","BR164","15000","0000-00-00 00:00:00"
"63","TRX062024.0023","BR023","38000","0000-00-00 00:00:00"
"64","TRX062024.0023","BR009","34000","0000-00-00 00:00:00"
"65","TRX062024.0023","BR108","2000","0000-00-00 00:00:00"
"66","TRX062024.0023","BR086","2000","0000-00-00 00:00:00"
"67","TRX062024.0023","BR218","15000","0000-00-00 00:00:00"
"68","TRX062024.0023","BR025","78000","0000-00-00 00:00:00"
"69","TRX062024.0023","BR022","68000","0000-00-00 00:00:00"
"70","TRX062024.0024","BR026","30000","0000-00-00 00:00:00"
"71","TRX062024.0025","BR085","6000","0000-00-00 00:00:00"
"72","TRX062024.0025","BR168","3000","0000-00-00 00:00:00"
"73","TRX062024.0026","BR220","15000","0000-00-00 00:00:00"
"74","TRX062024.0026","BR117","1000","0000-00-00 00:00:00"
"75","TRX062024.0026","BR009","34000","0000-00-00 00:00:00"
"76","TRX062024.0027","BR011","34000","0000-00-00 00:00:00"
"77","TRX062024.0027","BR215","17000","0000-00-00 00:00:00"
"78","TRX062024.0027","BR242","33000","0000-00-00 00:00:00"
"79","TRX062024.0028","BR168","3000","0000-00-00 00:00:00"
"80","TRX062024.0028","BR014","45000","0000-00-00 00:00:00"
"81","TRX062024.0029","BR170","3000","0000-00-00 00:00:00"
"82","TRX062024.0030","BR170","3000","0000-00-00 00:00:00"
"83","TRX062024.0031","BR216","14000","0000-00-00 00:00:00"
"84","TRX062024.0031","BR224","34000","0000-00-00 00:00:00"
"85","TRX062024.0031","BR226","14000","0000-00-00 00:00:00"
"86","TRX062024.0031","BR195","16000","0000-00-00 00:00:00"
"87","TRX062024.0031","BR154","48000","0000-00-00 00:00:00"
"88","TRX062024.0031","BR177","25000","0000-00-00 00:00:00"
"89","TRX062024.0031","BR243","227500","0000-00-00 00:00:00"
"90","TRX062024.0031","BR244","22000","0000-00-00 00:00:00"
"91","TRX062024.0032","BR011","68000","0000-00-00 00:00:00"
"92","TRX062024.0032","BR173","6000","0000-00-00 00:00:00"
"93","TRX062024.0032","BR170","6000","0000-00-00 00:00:00"
"94","TRX062024.0032","BR022","36000","0000-00-00 00:00:00"
"95","TRX062024.0032","BR164","6000","0000-00-00 00:00:00"
"96","TRX062024.0032","BR083","9000","0000-00-00 00:00:00"
"97","TRX062024.0032","BR174","6000","0000-00-00 00:00:00"
"98","TRX062024.0032","BR245","105000","0000-00-00 00:00:00"
"99","TRX062024.0033","BR153","3000","0000-00-00 00:00:00"
"100","TRX062024.0033","BR240","27000","0000-00-00 00:00:00"
"101","TRX062024.0034","BR015","28000","0000-00-00 00:00:00"
"102","TRX062024.0034","BR167","6000","0000-00-00 00:00:00"
"103","TRX062024.0035","BR226","14000","0000-00-00 00:00:00"
"104","TRX062024.0036","BR043","48000","0000-00-00 00:00:00"
"105","TRX062024.0037","BR044","53000","0000-00-00 00:00:00"
"106","TRX062024.0037","BR220","51000","0000-00-00 00:00:00"
"107","TRX062024.0037","BR218","17000","0000-00-00 00:00:00"
"108","TRX062024.0037","BR177","25000","0000-00-00 00:00:00"
"109","TRX062024.0038","BR006","85000","0000-00-00 00:00:00"
"110","TRX062024.0038","BR224","17000","0000-00-00 00:00:00"
"111","TRX062024.0038","BR168","3000","0000-00-00 00:00:00"
"112","TRX062024.0038","BR220","34000","0000-00-00 00:00:00"
"113","TRX062024.0038","BR236","35000","0000-00-00 00:00:00"
"114","TRX062024.0039","BR152","3000","0000-00-00 00:00:00"
"115","TRX062024.0040","BR159","7500","0000-00-00 00:00:00"
"116","TRX062024.0041","BR011","34000","0000-00-00 00:00:00"
"117","TRX062024.0042","BR026","30000","0000-00-00 00:00:00"
"118","TRX062024.0043","BR247","58000","0000-00-00 00:00:00"
"119","TRX062024.0043","BR248","21000","0000-00-00 00:00:00"
"120","TRX062024.0044","BR249","28000","0000-00-00 00:00:00"
"121","TRX062024.0045","BR019","26000","0000-00-00 00:00:00"
"122","TRX062024.0046","BR011","33000","0000-00-00 00:00:00"
"123","TRX062024.0046","BR018","42000","0000-00-00 00:00:00"
"124","TRX062024.0046","BR021","100000","0000-00-00 00:00:00"
"125","TRX062024.0046","BR169","18000","0000-00-00 00:00:00"
"126","TRX062024.0046","BR173","3000","0000-00-00 00:00:00"
"127","TRX062024.0047","BR015","26000","0000-00-00 00:00:00"
"128","TRX062024.0048","BR159","28000","0000-00-00 00:00:00"
"129","TRX062024.0048","BR153","3000","0000-00-00 00:00:00"
"130","TRX062024.0048","BR139","2000","0000-00-00 00:00:00"
"131","TRX062024.0048","BR175","3000","0000-00-00 00:00:00"
"132","TRX062024.0048","BR190","1500","0000-00-00 00:00:00"
"133","TRX062024.0048","BR152","3000","0000-00-00 00:00:00"
"134","TRX062024.0048","BR101","1000","0000-00-00 00:00:00"
"135","TRX062024.0048","BR127","4000","0000-00-00 00:00:00"
"136","TRX062024.0048","BR086","2000","0000-00-00 00:00:00"
"137","TRX062024.0048","BR102","2000","0000-00-00 00:00:00"
"138","TRX062024.0048","BR250","60000","0000-00-00 00:00:00"
"139","TRX062024.0048","BR170","3000","0000-00-00 00:00:00"
"140","TRX062024.0048","BR022","34000","0000-00-00 00:00:00"
"141","TRX062024.0048","BR009","102000","0000-00-00 00:00:00"
"142","TRX062024.0048","BR017","54000","0000-00-00 00:00:00"
"143","TRX062024.0048","BR168","9000","0000-00-00 00:00:00"
"144","TRX062024.0048","BR174","6000","0000-00-00 00:00:00"
"145","TRX062024.0048","BR218","30000","0000-00-00 00:00:00"
"146","TRX062024.0048","BR025","39000","0000-00-00 00:00:00"
"147","TRX062024.0048","BR024","15000","0000-00-00 00:00:00"
"148","TRX062024.0048","BR108","2000","0000-00-00 00:00:00"
"149","TRX062024.0048","BR094","2000","0000-00-00 00:00:00"
"150","TRX062024.0048","BR084","4000","0000-00-00 00:00:00"
"151","TRX062024.0048","BR162","10000","0000-00-00 00:00:00"
"152","TRX062024.0048","BR117","5000","0000-00-00 00:00:00"
"153","TRX062024.0048","BR155","7000","0000-00-00 00:00:00"
"154","TRX062024.0048","BR251","80000","0000-00-00 00:00:00"
"155","TRX062024.0049","BR006","15000","0000-00-00 00:00:00"
"156","TRX062024.0049","BR215","15000","0000-00-00 00:00:00"
"157","TRX062024.0050","BR220","15000","0000-00-00 00:00:00"
"158","TRX062024.0051","BR241","22000","0000-00-00 00:00:00"
"159","TRX062024.0051","BR235","22000","0000-00-00 00:00:00"
"160","TRX062024.0051","BR252","37000","0000-00-00 00:00:00"
"161","TRX062024.0051","BR182","3200","0000-00-00 00:00:00"
"162","TRX062024.0052","BR021","27000","0000-00-00 00:00:00"
"163","TRX062024.0052","BR220","17000","0000-00-00 00:00:00"
"164","TRX062024.0052","BR241","11000","0000-00-00 00:00:00"
"165","TRX062024.0053","BR177","25000","0000-00-00 00:00:00"
"166","TRX062024.0053","BR168","3000","0000-00-00 00:00:00"
"167","TRX062024.0053","BR153","9000","0000-00-00 00:00:00"
"168","TRX062024.0053","BR009","35000","0000-00-00 00:00:00"
"169","TRX062024.0053","BR010","28000","0000-00-00 00:00:00"
"170","TRX062024.0053","BR018","22000","0000-00-00 00:00:00"
"171","TRX062024.0053","BR230","38000","0000-00-00 00:00:00"
"172","TRX062024.0053","BR021","26000","0000-00-00 00:00:00"
"173","TRX062024.0054","BR220","17000","0000-00-00 00:00:00"
"174","TRX062024.0055","BR014","45000","0000-00-00 00:00:00"
"175","TRX062024.0055","BR168","3000","0000-00-00 00:00:00"
"176","TRX062024.0056","BR218","17000","0000-00-00 00:00:00"
"177","TRX062024.0056","BR009","35000","0000-00-00 00:00:00"
"178","TRX062024.0056","BR152","3000","0000-00-00 00:00:00"
"179","TRX062024.0056","BR117","1100","0000-00-00 00:00:00"
"180","TRX062024.0057","BR250","64000","0000-00-00 00:00:00"
"181","TRX062024.0058","BR195","16000","0000-00-00 00:00:00"
"182","TRX062024.0059","BR006","17000","0000-00-00 00:00:00"
"183","TRX062024.0060","BR241","11000","0000-00-00 00:00:00"
"184","TRX062024.0060","BR195","16000","0000-00-00 00:00:00"
"185","TRX062024.0061","BR093","1100","0000-00-00 00:00:00"
"186","TRX062024.0061","BR253","13000","0000-00-00 00:00:00"
"187","TRX062024.0062","BR026","30000","0000-00-00 00:00:00"
"188","TRX062024.0063","BR168","3000","0000-00-00 00:00:00"
"189","TRX062024.0064","BR254","7500","0000-00-00 00:00:00"
"190","TRX062024.0064","BR158","5000","0000-00-00 00:00:00"
"191","TRX062024.0064","BR087","500","0000-00-00 00:00:00"
"192","TRX062024.0064","BR103","3000","0000-00-00 00:00:00"
"193","TRX062024.0064","BR164","10000","0000-00-00 00:00:00"
"194","TRX062024.0064","BR022","68000","0000-00-00 00:00:00"
"195","TRX062024.0064","BR170","6000","0000-00-00 00:00:00"
"196","TRX062024.0064","BR182","6000","0000-00-00 00:00:00"
"197","TRX062024.0064","BR175","6000","0000-00-00 00:00:00"
"198","TRX062024.0064","BR019","25000","0000-00-00 00:00:00"
"199","TRX062024.0064","BR009","136000","0000-00-00 00:00:00"
"200","TRX062024.0064","BR020","30000","0000-00-00 00:00:00"
"201","TRX062024.0064","BR117","3000","0000-00-00 00:00:00"
"202","TRX062024.0064","BR140","4000","0000-00-00 00:00:00"
"203","TRX062024.0064","BR149","8000","0000-00-00 00:00:00"
"204","TRX062024.0064","BR188","5000","0000-00-00 00:00:00"
"205","TRX062024.0064","BR017","27000","0000-00-00 00:00:00"
"206","TRX062024.0065","BR006","16000","0000-00-00 00:00:00"
"207","TRX062024.0066","BR013","78000","0000-00-00 00:00:00"
"208","TRX062024.0066","BR255","12000","0000-00-00 00:00:00"
"209","TRX062024.0066","BR118","8000","0000-00-00 00:00:00"
"210","TRX062024.0067","BR022","18000","0000-00-00 00:00:00"
"211","TRX062024.0067","BR168","3000","0000-00-00 00:00:00"
"212","TRX062024.0068","BR220","17000","0000-00-00 00:00:00"
"213","TRX062024.0069","BR065","22000","0000-00-00 00:00:00"
"214","TRX062024.0070","BR065","22000","0000-00-00 00:00:00"
"215","TRX062024.0071","BR178","40000","0000-00-00 00:00:00"
"216","TRX062024.0072","BR028","12000","0000-00-00 00:00:00"
"217","TRX062024.0073","BR153","21000","0000-00-00 00:00:00"
"218","TRX062024.0073","BR256","25000","0000-00-00 00:00:00"
"219","TRX062024.0074","BR257","45000","0000-00-00 00:00:00"
"220","TRX062024.0075","BR168","6000","0000-00-00 00:00:00"
"221","TRX062024.0075","BR173","3000","0000-00-00 00:00:00"
"222","TRX062024.0075","BR043","48000","0000-00-00 00:00:00"
"223","TRX062024.0075","BR044","53000","0000-00-00 00:00:00"
"224","TRX062024.0075","BR069","8500","0000-00-00 00:00:00"
"225","TRX062024.0075","BR051","20000","0000-00-00 00:00:00"
"226","TRX062024.0076","BR118","4500","0000-00-00 00:00:00"
"227","TRX062024.0077","BR168","3000","0000-00-00 00:00:00"
"228","TRX062024.0077","BR014","45000","0000-00-00 00:00:00"
"229","TRX062024.0078","BR026","60000","0000-00-00 00:00:00"
"230","TRX062024.0079","BR195","15000","0000-00-00 00:00:00"
"231","TRX062024.0079","BR051","20000","0000-00-00 00:00:00"
"232","TRX062024.0080","BR009","34000","0000-00-00 00:00:00"
"233","TRX062024.0080","BR168","3000","0000-00-00 00:00:00"
"234","TRX062024.0080","BR017","27000","0000-00-00 00:00:00"
"235","TRX062024.0080","BR258","12000","0000-00-00 00:00:00"
"236","TRX062024.0081","BR259","937500","0000-00-00 00:00:00"
"237","TRX062024.0081","BR226","14000","0000-00-00 00:00:00"
"238","TRX062024.0081","BR218","34000","0000-00-00 00:00:00"
"239","TRX062024.0081","BR224","34000","0000-00-00 00:00:00"
"240","TRX062024.0081","BR168","12000","0000-00-00 00:00:00"
"241","TRX062024.0081","BR220","34000","0000-00-00 00:00:00"
"242","TRX062024.0081","BR153","21000","0000-00-00 00:00:00"
"243","TRX062024.0081","BR006","17000","0000-00-00 00:00:00"
"244","TRX062024.0081","BR170","6000","0000-00-00 00:00:00"
"245","TRX062024.0081","BR174","3000","0000-00-00 00:00:00"
"246","TRX062024.0082","BR127","4400","0000-00-00 00:00:00"
"247","TRX062024.0083","BR220","17000","0000-00-00 00:00:00"
"248","TRX062024.0084","BR207","3000","0000-00-00 00:00:00"
"249","TRX062024.0084","BR208","28000","0000-00-00 00:00:00"
"250","TRX062024.0085","BR010","56000","0000-00-00 00:00:00"
"251","TRX062024.0085","BR015","28000","0000-00-00 00:00:00"
"252","TRX062024.0085","BR260","19000","0000-00-00 00:00:00"
"253","TRX062024.0086","BR065","12000","0000-00-00 00:00:00"
"254","TRX062024.0087","BR018","22000","0000-00-00 00:00:00"
"255","TRX062024.0088","BR009","35000","0000-00-00 00:00:00"
"256","TRX062024.0089","BR093","2000","0000-00-00 00:00:00"
"257","TRX062024.0089","BR235","10000","0000-00-00 00:00:00"
"258","TRX062024.0090","BR262","15000","0000-00-00 00:00:00"
"259","TRX062024.0090","BR241","11000","0000-00-00 00:00:00"
"260","TRX062024.0090","BR235","11000","0000-00-00 00:00:00"
"261","TRX062024.0091","BR011","34000","0000-00-00 00:00:00"
"262","TRX062024.0092","BR261","11000","0000-00-00 00:00:00"
"263","TRX062024.0093","BR168","3000","0000-00-00 00:00:00"
"264","TRX062024.0093","BR024","15000","0000-00-00 00:00:00"
"265","TRX062024.0093","BR250","90000","0000-00-00 00:00:00"
"266","TRX062024.0093","BR098","4000","0000-00-00 00:00:00"
"267","TRX062024.0093","BR101","3000","0000-00-00 00:00:00"
"268","TRX062024.0093","BR109","2600","0000-00-00 00:00:00"
"269","TRX062024.0093","BR017","27000","0000-00-00 00:00:00"
"270","TRX062024.0093","BR175","3000","0000-00-00 00:00:00"
"271","TRX062024.0093","BR205","10000","0000-00-00 00:00:00"
"272","TRX062024.0093","BR018","21000","0000-00-00 00:00:00"
"273","TRX062024.0093","BR022","51000","0000-00-00 00:00:00"
"274","TRX062024.0093","BR025","39000","0000-00-00 00:00:00"
"275","TRX062024.0093","BR193","4000","0000-00-00 00:00:00"
"276","TRX062024.0093","BR117","5000","0000-00-00 00:00:00"
"277","TRX062024.0093","BR263","18000","0000-00-00 00:00:00"
"278","TRX062024.0094","BR009","136000","0000-00-00 00:00:00"
"279","TRX062024.0094","BR174","15000","0000-00-00 00:00:00"
"280","TRX062024.0094","BR230","37000","0000-00-00 00:00:00"
"281","TRX062024.0094","BR022","17000","0000-00-00 00:00:00"
"282","TRX062024.0094","BR220","15000","0000-00-00 00:00:00"
"283","TRX062024.0094","BR232","18000","0000-00-00 00:00:00"
"284","TRX062024.0095","BR168","3000","0000-00-00 00:00:00"
"285","TRX062024.0095","BR117","4800","0000-00-00 00:00:00"
