"5","TRX062024.0001","BR169","9000","0000-00-00 00:00:00"
"286","TRX062024.0095","BR170","3000","0000-00-00 00:00:00"
"287","TRX062024.0095","BR026","30000","0000-00-00 00:00:00"
"288","TRX062024.0095","BR025","40000","0000-00-00 00:00:00"
"289","TRX062024.0095","BR021","26000","0000-00-00 00:00:00"
"290","TRX062024.0096","BR168","3000","0000-00-00 00:00:00"
"291","TRX062024.0097","BR152","3000","0000-00-00 00:00:00"
"292","TRX062024.0097","BR175","3000","0000-00-00 00:00:00"
"293","TRX062024.0097","BR087","1000","0000-00-00 00:00:00"
"294","TRX062024.0098","BR006","75000","0000-00-00 00:00:00"
"295","TRX062024.0098","BR224","45000","0000-00-00 00:00:00"
"296","TRX062024.0098","BR159","7000","0000-00-00 00:00:00"
"297","TRX062024.0099","BR168","3000","0000-00-00 00:00:00"
"298","TRX062024.0099","BR020","30000","0000-00-00 00:00:00"
"299","TRX062024.0100","BR235","11000","0000-00-00 00:00:00"
"300","TRX062024.0100","BR011","68000","0000-00-00 00:00:00"
"301","TRX062024.0100","BR254","12000","0000-00-00 00:00:00"
"302","TRX062024.0100","BR006","17000","0000-00-00 00:00:00"
"303","TRX062024.0100","BR238","23000","0000-00-00 00:00:00"
"304","TRX062024.0101","BR170","6000","0000-00-00 00:00:00"
"305","TRX062024.0101","BR264","85000","0000-00-00 00:00:00"
"306","TRX062024.0102","BR081","6000","0000-00-00 00:00:00"
"307","TRX062024.0103","BR091","8000","0000-00-00 00:00:00"
"308","TRX062024.0103","BR149","9000","0000-00-00 00:00:00"
"309","TRX062024.0104","BR265","17000","0000-00-00 00:00:00"
"310","TRX062024.0105","BR177","25000","0000-00-00 00:00:00"
"311","TRX062024.0106","BR220","17000","0000-00-00 00:00:00"
"312","TRX062024.0106","BR218","34000","0000-00-00 00:00:00"
"313","TRX062024.0107","BR153","3000","0000-00-00 00:00:00"
"314","TRX062024.0107","BR115","2000","0000-00-00 00:00:00"
"315","TRX062024.0107","BR102","2000","0000-00-00 00:00:00"
"316","TRX062024.0107","BR220","15000","0000-00-00 00:00:00"
"317","TRX062024.0107","BR218","75000","0000-00-00 00:00:00"
"318","TRX062024.0107","BR164","5000","0000-00-00 00:00:00"
"319","TRX062024.0107","BR228","20000","0000-00-00 00:00:00"
"320","TRX062024.0107","BR022","34000","0000-00-00 00:00:00"
"321","TRX062024.0107","BR010","27000","0000-00-00 00:00:00"
"322","TRX062024.0107","BR065","11000","0000-00-00 00:00:00"
"323","TRX062024.0108","BR168","6000","0000-00-00 00:00:00"
"324","TRX062024.0108","BR014","88000","0000-00-00 00:00:00"
"325","TRX062024.0109","BR093","5000","0000-00-00 00:00:00"
"326","TRX062024.0109","BR107","9000","0000-00-00 00:00:00"
"327","TRX062024.0109","BR153","3000","0000-00-00 00:00:00"
"328","TRX062024.0110","BR020","31000","0000-00-00 00:00:00"
"329","TRX062024.0111","BR152","3000","0000-00-00 00:00:00"
"330","TRX062024.0112","BR006","15000","0000-00-00 00:00:00"
"331","TRX062024.0112","BR011","33000","0000-00-00 00:00:00"
"332","TRX062024.0113","BR053","3000","0000-00-00 00:00:00"
"333","TRX062024.0114","BR011","68000","0000-00-00 00:00:00"
"334","TRX062024.0114","BR220","15000","0000-00-00 00:00:00"
"335","TRX062024.0114","BR241","11000","0000-00-00 00:00:00"
"336","TRX062024.0115","BR154","240000","0000-00-00 00:00:00"
"337","TRX062024.0115","BR153","12000","0000-00-00 00:00:00"
"338","TRX062024.0115","BR018","22000","0000-00-00 00:00:00"
"339","TRX062024.0115","BR017","28000","0000-00-00 00:00:00"
"340","TRX062024.0115","BR241","11000","0000-00-00 00:00:00"
"341","TRX062024.0115","BR235","11000","2024-06-13 11:26:38"
"342","TRX062024.0116","BR018","21000","0000-00-00 00:00:00"
"343","TRX062024.0117","BR147","9000","0000-00-00 00:00:00"
"344","TRX062024.0118","BR235","11000","0000-00-00 00:00:00"
"345","TRX062024.0119","BR006","15000","0000-00-00 00:00:00"
"346","TRX062024.0120","BR164","10000","0000-00-00 00:00:00"
"347","TRX062024.0120","BR170","15000","0000-00-00 00:00:00"
"348","TRX062024.0120","BR022","51000","0000-00-00 00:00:00"
"349","TRX062024.0120","BR009","102000","0000-00-00 00:00:00"
"350","TRX062024.0120","BR013","39000","0000-00-00 00:00:00"
"351","TRX062024.0120","BR018","21000","0000-00-00 00:00:00"
"352","TRX062024.0120","BR161","12000","0000-00-00 00:00:00"
"353","TRX062024.0120","BR159","7000","0000-00-00 00:00:00"
"354","TRX062024.0120","BR006","45000","0000-00-00 00:00:00"
"355","TRX062024.0120","BR021","25000","0000-00-00 00:00:00"
"356","TRX062024.0120","BR117","5000","0000-00-00 00:00:00"
"357","TRX062024.0121","BR117","1200","0000-00-00 00:00:00"
"358","TRX062024.0121","BR254","3000","0000-00-00 00:00:00"
"359","TRX062024.0122","BR172","3000","0000-00-00 00:00:00"
"360","TRX062024.0122","BR152","6000","0000-00-00 00:00:00"
"361","TRX062024.0123","BR011","34000","0000-00-00 00:00:00"
"362","TRX062024.0124","BR025","40000","0000-00-00 00:00:00"
"363","TRX062024.0125","BR006","17000","0000-00-00 00:00:00"
"364","TRX062024.0125","BR252","35000","0000-00-00 00:00:00"
"365","TRX062024.0125","BR241","11000","0000-00-00 00:00:00"
"366","TRX062024.0126","BR176","3000","0000-00-00 00:00:00"
"367","TRX062024.0127","BR220","15000","0000-00-00 00:00:00"
"368","TRX062024.0128","BR152","6000","0000-00-00 00:00:00"
"369","TRX062024.0128","BR175","3000","0000-00-00 00:00:00"
"370","TRX062024.0129","BR013","78000","0000-00-00 00:00:00"
"371","TRX062024.0130","BR018","21000","0000-00-00 00:00:00"
"372","TRX062024.0131","BR168","3000","0000-00-00 00:00:00"
"373","TRX062024.0131","BR010","28000","0000-00-00 00:00:00"
"374","TRX062024.0131","BR152","3000","0000-00-00 00:00:00"
"375","TRX062024.0132","BR168","3000","0000-00-00 00:00:00"
"376","TRX062024.0132","BR014","45000","0000-00-00 00:00:00"
"377","TRX062024.0133","BR168","3000","0000-00-00 00:00:00"
"378","TRX062024.0133","BR009","35000","0000-00-00 00:00:00"
"379","TRX062024.0133","BR152","3000","0000-00-00 00:00:00"
"380","TRX062024.0134","BR177","25000","0000-00-00 00:00:00"
"381","TRX062024.0134","BR076","7000","0000-00-00 00:00:00"
"382","TRX062024.0135","BR177","50000","0000-00-00 00:00:00"
"383","TRX062024.0136","BR006","15000","0000-00-00 00:00:00"
"384","TRX062024.0137","BR065","88000","0000-00-00 00:00:00"
"385","TRX062024.0138","BR026","30000","0000-00-00 00:00:00"
"386","TRX062024.0138","BR253","13000","0000-00-00 00:00:00"
"387","TRX062024.0139","BR266","8000","0000-00-00 00:00:00"
"388","TRX062024.0140","BR239","44000","0000-00-00 00:00:00"
"389","TRX062024.0141","BR267","25000","0000-00-00 00:00:00"
"390","TRX062024.0142","BR175","3000","0000-00-00 00:00:00"
"391","TRX062024.0142","BR149","8000","0000-00-00 00:00:00"
"392","TRX062024.0142","BR218","15000","0000-00-00 00:00:00"
"393","TRX062024.0142","BR022","51000","0000-00-00 00:00:00"
"394","TRX062024.0142","BR170","3000","0000-00-00 00:00:00"
"395","TRX062024.0142","BR009","102000","0000-00-00 00:00:00"
"396","TRX062024.0142","BR101","1000","0000-00-00 00:00:00"
"397","TRX062024.0142","BR164","5000","0000-00-00 00:00:00"
"398","TRX062024.0142","BR250","60000","0000-00-00 00:00:00"
"399","TRX062024.0142","BR230","37000","0000-00-00 00:00:00"
"400","TRX062024.0142","BR013","39000","0000-00-00 00:00:00"
"401","TRX062024.0142","BR154","6000","0000-00-00 00:00:00"
"402","TRX062024.0143","BR152","3000","0000-00-00 00:00:00"
"403","TRX062024.0143","BR134","8000","0000-00-00 00:00:00"
"404","TRX062024.0143","BR121","9000","0000-00-00 00:00:00"
"405","TRX062024.0143","BR147","9000","0000-00-00 00:00:00"
"406","TRX062024.0144","BR026","30000","0000-00-00 00:00:00"
"407","TRX062024.0145","BR091","9000","0000-00-00 00:00:00"
"408","TRX062024.0145","BR153","3000","0000-00-00 00:00:00"
"409","TRX062024.0146","BR153","42000","0000-00-00 00:00:00"
"410","TRX062024.0146","BR117","28800","0000-00-00 00:00:00"
"411","TRX062024.0146","BR093","19200","0000-00-00 00:00:00"
"412","TRX062024.0147","BR163","52000","0000-00-00 00:00:00"
"413","TRX062024.0148","BR025","80000","0000-00-00 00:00:00"
"414","TRX062024.0148","BR011","34000","0000-00-00 00:00:00"
"415","TRX062024.0148","BR022","18000","0000-00-00 00:00:00"
"416","TRX062024.0148","BR006","17000","0000-00-00 00:00:00"
"417","TRX062024.0149","BR168","3000","0000-00-00 00:00:00"
"418","TRX062024.0150","BR220","17000","0000-00-00 00:00:00"
"419","TRX062024.0150","BR019","26000","0000-00-00 00:00:00"
"420","TRX062024.0151","BR178","40000","0000-00-00 00:00:00"
"421","TRX062024.0151","BR256","25000","0000-00-00 00:00:00"
"422","TRX062024.0152","BR256","25000","0000-00-00 00:00:00"
"423","TRX062024.0153","BR268","235000","0000-00-00 00:00:00"
"424","TRX062024.0154","BR269","130000","0000-00-00 00:00:00"
"425","TRX062024.0155","BR022","18000","0000-00-00 00:00:00"
"426","TRX062024.0156","BR270","158000","0000-00-00 00:00:00"
"427","TRX062024.0157","BR149","8000","0000-00-00 00:00:00"
"428","TRX062024.0157","BR117","2000","0000-00-00 00:00:00"
"429","TRX062024.0158","BR175","12000","0000-00-00 00:00:00"
"430","TRX062024.0158","BR250","60000","0000-00-00 00:00:00"
"431","TRX062024.0158","BR087","1000","0000-00-00 00:00:00"
"432","TRX062024.0158","BR126","1000","0000-00-00 00:00:00"
"433","TRX062024.0158","BR129","2000","0000-00-00 00:00:00"
"434","TRX062024.0158","BR220","15000","0000-00-00 00:00:00"
"435","TRX062024.0158","BR020","30000","0000-00-00 00:00:00"
"436","TRX062024.0158","BR006","15000","0000-00-00 00:00:00"
"437","TRX062024.0158","BR022","102000","0000-00-00 00:00:00"
"438","TRX062024.0158","BR017","27000","0000-00-00 00:00:00"
"439","TRX062024.0158","BR117","2000","0000-00-00 00:00:00"
"440","TRX062024.0159","BR044","53000","0000-00-00 00:00:00"
"441","TRX062024.0160","BR266","8000","0000-00-00 00:00:00"
"442","TRX062024.0161","BR006","17000","0000-00-00 00:00:00"
"443","TRX062024.0162","BR175","3000","0000-00-00 00:00:00"
"444","TRX062024.0162","BR087","2000","0000-00-00 00:00:00"
"445","TRX062024.0163","BR258","15000","0000-00-00 00:00:00"
"446","TRX062024.0163","BR065","11000","0000-00-00 00:00:00"
"447","TRX062024.0164","BR218","45000","0000-00-00 00:00:00"
"448","TRX062024.0164","BR019","200000","0000-00-00 00:00:00"
"449","TRX062024.0164","BR168","9000","0000-00-00 00:00:00"
"450","TRX062024.0164","BR173","3000","0000-00-00 00:00:00"
"451","TRX062024.0164","BR009","34000","0000-00-00 00:00:00"
"452","TRX062024.0164","BR015","27000","0000-00-00 00:00:00"
"453","TRX062024.0164","BR152","3000","0000-00-00 00:00:00"
"454","TRX062024.0164","BR263","18000","0000-00-00 00:00:00"
"455","TRX062024.0164","BR018","21000","0000-00-00 00:00:00"
"456","TRX062024.0165","BR017","28000","0000-00-00 00:00:00"
"457","TRX062024.0165","BR018","22000","0000-00-00 00:00:00"
"458","TRX062024.0166","BR218","68000","0000-00-00 00:00:00"
"459","TRX062024.0166","BR168","6000","0000-00-00 00:00:00"
"460","TRX062024.0166","BR153","9000","0000-00-00 00:00:00"
"461","TRX062024.0166","BR154","8000","0000-00-00 00:00:00"
"462","TRX062024.0166","BR043","48000","0000-00-00 00:00:00"
"463","TRX062024.0166","BR220","17000","0000-00-00 00:00:00"
"464","TRX062024.0167","BR220","17000","0000-00-00 00:00:00"
"465","TRX062024.0167","BR235","11000","0000-00-00 00:00:00"
"466","TRX062024.0167","BR241","11000","0000-00-00 00:00:00"
"467","TRX062024.0167","BR085","8000","0000-00-00 00:00:00"
"468","TRX062024.0168","BR177","25000","0000-00-00 00:00:00"
"469","TRX062024.0168","BR178","80000","0000-00-00 00:00:00"
"470","TRX062024.0168","BR065","120000","0000-00-00 00:00:00"
"471","TRX062024.0169","BR011","35000","0000-00-00 00:00:00"
"472","TRX062024.0169","BR006","17000","0000-00-00 00:00:00"
"473","TRX062024.0169","BR230","76000","0000-00-00 00:00:00"
"474","TRX062024.0170","BR230","114000","0000-00-00 00:00:00"
"475","TRX062024.0170","BR177","25000","0000-00-00 00:00:00"
"476","TRX062024.0170","BR178","40000","0000-00-00 00:00:00"
"477","TRX062024.0171","BR271","10000","0000-00-00 00:00:00"
"478","TRX062024.0171","BR272","10000","0000-00-00 00:00:00"
"479","TRX062024.0171","BR273","9000","0000-00-00 00:00:00"
"480","TRX062024.0171","BR274","14000","0000-00-00 00:00:00"
"481","TRX062024.0172","BR195","16000","0000-00-00 00:00:00"
"482","TRX062024.0172","BR199","12000","0000-00-00 00:00:00"
"483","TRX062024.0172","BR108","6000","0000-00-00 00:00:00"
"484","TRX062024.0172","BR094","6000","0000-00-00 00:00:00"
"485","TRX062024.0172","BR235","11000","0000-00-00 00:00:00"
"486","TRX062024.0173","BR220","17000","0000-00-00 00:00:00"
"487","TRX062024.0174","BR149","9000","0000-00-00 00:00:00"
"488","TRX062024.0174","BR091","9000","0000-00-00 00:00:00"
"489","TRX062024.0175","BR201","200000","0000-00-00 00:00:00"
"490","TRX062024.0175","BR195","16000","0000-00-00 00:00:00"
"491","TRX062024.0175","BR044","106000","0000-00-00 00:00:00"
"492","TRX062024.0176","BR048","8000","0000-00-00 00:00:00"
"493","TRX062024.0177","BR018","21000","0000-00-00 00:00:00"
"494","TRX062024.0178","BR025","39000","0000-00-00 00:00:00"
"495","TRX062024.0179","BR009","34000","0000-00-00 00:00:00"
"496","TRX062024.0179","BR018","21000","0000-00-00 00:00:00"
"497","TRX062024.0180","BR118","4000","0000-00-00 00:00:00"
"498","TRX062024.0180","BR017","81000","0000-00-00 00:00:00"
"499","TRX062024.0180","BR170","3000","0000-00-00 00:00:00"
"500","TRX062024.0180","BR164","5000","0000-00-00 00:00:00"
"501","TRX062024.0180","BR175","3000","0000-00-00 00:00:00"
"502","TRX062024.0180","BR157","21000","0000-00-00 00:00:00"
"503","TRX062024.0180","BR006","15000","0000-00-00 00:00:00"
"504","TRX062024.0180","BR125","5000","0000-00-00 00:00:00"
"505","TRX062024.0180","BR123","8000","0000-00-00 00:00:00"
"506","TRX062024.0180","BR093","1000","0000-00-00 00:00:00"
"507","TRX062024.0180","BR149","8000","0000-00-00 00:00:00"
"508","TRX062024.0180","BR216","12000","0000-00-00 00:00:00"
"509","TRX062024.0180","BR020","30000","0000-00-00 00:00:00"
"510","TRX062024.0180","BR224","15000","0000-00-00 00:00:00"
"511","TRX062024.0180","BR152","3000","0000-00-00 00:00:00"
"512","TRX062024.0180","BR009","34000","0000-00-00 00:00:00"
"513","TRX062024.0180","BR117","5000","0000-00-00 00:00:00"
"514","TRX062024.0180","BR022","17000","0000-00-00 00:00:00"
"515","TRX062024.0181","BR011","34000","0000-00-00 00:00:00"
"516","TRX062024.0181","BR168","3000","0000-00-00 00:00:00"
"517","TRX062024.0182","BR153","6000","0000-00-00 00:00:00"
"518","TRX062024.0182","BR107","10000","0000-00-00 00:00:00"
"519","TRX062024.0183","BR152","6000","0000-00-00 00:00:00"
"520","TRX062024.0183","BR175","6000","0000-00-00 00:00:00"
"521","TRX062024.0184","BR168","3000","0000-00-00 00:00:00"
"522","TRX062024.0184","BR017","54000","0000-00-00 00:00:00"
"523","TRX062024.0184","BR117","5000","0000-00-00 00:00:00"
"524","TRX062024.0184","BR065","88000","0000-00-00 00:00:00"
"525","TRX062024.0185","BR011","70000","0000-00-00 00:00:00"
"526","TRX062024.0185","BR235","11000","0000-00-00 00:00:00"
"527","TRX062024.0185","BR242","33000","0000-00-00 00:00:00"
"528","TRX062024.0186","BR015","28000","0000-00-00 00:00:00"
"529","TRX062024.0187","BR168","3000","0000-00-00 00:00:00"
"530","TRX062024.0188","BR025","39000","0000-00-00 00:00:00"
"531","TRX062024.0189","BR155","7000","0000-00-00 00:00:00"
"532","TRX062024.0190","BR006","17000","0000-00-00 00:00:00"
"533","TRX062024.0190","BR176","3000","0000-00-00 00:00:00"
"534","TRX062024.0190","BR212","4000","0000-00-00 00:00:00"
"535","TRX062024.0190","BR241","10000","0000-00-00 00:00:00"
"536","TRX062024.0190","BR093","12000","0000-00-00 00:00:00"
"537","TRX062024.0190","BR117","14400","0000-00-00 00:00:00"
"538","TRX062024.0191","BR269","49000","0000-00-00 00:00:00"
"539","TRX062024.0192","BR256","25000","0000-00-00 00:00:00"
"540","TRX062024.0192","BR268","750000","0000-00-00 00:00:00"
"541","TRX062024.0193","BR236","35000","0000-00-00 00:00:00"
"542","TRX062024.0194","BR009","34000","0000-00-00 00:00:00"
"543","TRX062024.0194","BR230","37000","0000-00-00 00:00:00"
"544","TRX062024.0194","BR108","2000","0000-00-00 00:00:00"
"545","TRX062024.0194","BR084","2000","0000-00-00 00:00:00"
"546","TRX062024.0194","BR168","3000","0000-00-00 00:00:00"
"547","TRX062024.0194","BR250","60000","0000-00-00 00:00:00"
"548","TRX062024.0194","BR017","27000","0000-00-00 00:00:00"
"549","TRX062024.0194","BR022","51000","0000-00-00 00:00:00"
"550","TRX062024.0194","BR162","10000","0000-00-00 00:00:00"
"551","TRX062024.0194","BR025","39000","0000-00-00 00:00:00"
"552","TRX062024.0194","BR085","6000","0000-00-00 00:00:00"
"553","TRX062024.0194","BR093","1000","0000-00-00 00:00:00"
"554","TRX062024.0195","BR164","15000","0000-00-00 00:00:00"
"555","TRX062024.0195","BR234","10000","0000-00-00 00:00:00"
"556","TRX062024.0195","BR121","8000","0000-00-00 00:00:00"
"557","TRX062024.0195","BR139","2000","0000-00-00 00:00:00"
"558","TRX062024.0195","BR117","4000","0000-00-00 00:00:00"
"559","TRX062024.0195","BR276","2000","0000-00-00 00:00:00"
"560","TRX062024.0195","BR098","2000","0000-00-00 00:00:00"
"561","TRX062024.0196","BR084","2000","0000-00-00 00:00:00"
"562","TRX062024.0196","BR165","5000","0000-00-00 00:00:00"
"563","TRX062024.0196","BR091","4000","0000-00-00 00:00:00"
"564","TRX062024.0196","BR164","10000","0000-00-00 00:00:00"
"565","TRX062024.0197","BR117","6000","0000-00-00 00:00:00"
